
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:38:42  Samples:  5118
 /_//_/// /_\ / //_// / //_'/ //     Duration: 65.074    CPU time: 214.058
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

65.073 <module>  main.py:1
                                                               0.011 ThreadPoolExecutor.map  concurrent/futures/_base.py:583
                                                                  0.011 ThreadPoolExecutor.submit  concurrent/futures/thread.py:164
                                                                     0.011 ThreadPoolExecutor._adjust_thread_count  concurrent/futures/thread.py:183
                                                                        0.011 Thread.start  threading.py:975
                                                                           0.011 Event.wait  threading.py:637
                                                                              0.011 Condition.wait  threading.py:323
                                                                                 0.011 lock.acquire  <built in>
                                                               0.002 tqdm.__new__  tqdm/std.py:663
                                                                  0.002 TMonitor.__init__  tqdm/_monitor.py:30
                                                                     0.002 TMonitor.start  threading.py:975
                                                                        0.002 Event.wait  threading.py:637
                                                                           0.002 Condition.wait  threading.py:323
                                                                              0.002 lock.acquire  <built in>
                                                         0.002 TextIOWrapper.__exit__  <built in>
                                                   0.002 _handle_fromlist  <frozen importlib._bootstrap>:1390
                                                      0.002 __getattr__  huggingface_hub/__init__.py:952
                                                         0.002 import_module  importlib/__init__.py:73
                                                            0.002 _gcd_import  <frozen importlib._bootstrap>:1375
                                                               0.002 _find_and_load  <frozen importlib._bootstrap>:1349
                                                                  0.002 _find_and_load_unlocked  <frozen importlib._bootstrap>:1304
                                                                     0.002 _load_unlocked  <frozen importlib._bootstrap>:911
                                                                        0.002 SourceFileLoader.exec_module  <frozen importlib._bootstrap_external>:989
                                                                           0.002 _call_with_frames_removed  <frozen importlib._bootstrap>:480
                                                                              0.002 <module>  huggingface_hub/_snapshot_download.py:1
                                                                                 0.002 inner  typing.py:392
                                                                                    0.002 _SpecialForm.__getitem__  typing.py:515
                                                                                       0.002 _SpecialForm.Optional  typing.py:747
                                                                                          0.002 _type_check  typing.py:175
                                                                                             0.002 _UnionGenericAlias.__eq__  typing.py:1592
                                                                                                0.002 isinstance  <built in>
                                             0.751 TableStructureModel.__init__  docling/models/table_structure_model.py:31
                                                0.544 TFPredictor.__init__  docling_ibm_models/tableformer/data_management/tf_predictor.py:93
                                                   0.540 TFPredictor._load_model  docling_ibm_models/tableformer/data_management/tf_predictor.py:172
                                                      0.469 TableModel04_rs.__init__  docling_ibm_models/tableformer/models/table04_rs/tablemodel04_rs.py:29
                                                         0.196 Encoder04.__init__  docling_ibm_models/tableformer/models/table04_rs/encoder04_rs.py:21
                                                            0.194 wrapper  torchvision/models/_utils.py:130
                                                               0.194 inner_wrapper  torchvision/models/_utils.py:171
                                                                  0.194 resnet18  torchvision/models/resnet.py:682
                                                                     0.194 _resnet  torchvision/models/resnet.py:288
                                                                        0.194 ResNet.__init__  torchvision/models/resnet.py:167
                                                                           0.118 ResNet._make_layer  torchvision/models/resnet.py:225
                                                                              0.114 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                                 0.110 conv3x3  torchvision/models/resnet.py:40
                                                                                    0.110 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                       0.110 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                          0.108 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                             0.108 kaiming_uniform_  torch/nn/init.py:456
                                                                                                0.106 Parameter.uniform_  <built in>
                                                                                                0.002 [self]  torch/nn/init.py
                                                                                          0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                             0.002 dict.get  <built in>
                                                                                 0.004 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                                    0.004 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                                       0.002 BatchNorm2d.reset_parameters  torch/nn/modules/batchnorm.py:93
                                                                                          0.002 ones_  torch/nn/init.py:245
                                                                                             0.002 _no_grad_fill_  torch/nn/init.py:62
                                                                                                0.002 Parameter.fill_  <built in>
                                                                                       0.002 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                          0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                              0.004 conv1x1  torchvision/models/resnet.py:54
                                                                                 0.004 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                    0.004 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                       0.004 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                          0.004 kaiming_uniform_  torch/nn/init.py:456
                                                                                             0.004 Parameter.uniform_  <built in>
                                                                           0.072 kaiming_normal_  torch/nn/init.py:521
                                                                              0.072 Parameter.normal_  <built in>
                                                                           0.004 Linear.__init__  torch/nn/modules/linear.py:93
                                                                              0.004 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                 0.004 kaiming_uniform_  torch/nn/init.py:456
                                                                                    0.004 Parameter.uniform_  <built in>
                                                            0.002 Encoder04.__init__  torch/nn/modules/module.py:476
                                                         0.193 Tag_Transformer.__init__  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:130
                                                            0.066 resnet_block  docling_ibm_models/tableformer/utils/utils.py:116
                                                               0.066 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                  0.066 conv3x3  torchvision/models/resnet.py:40
                                                                     0.066 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.066 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.066 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                              0.066 kaiming_uniform_  torch/nn/init.py:456
                                                                                 0.066 Parameter.uniform_  <built in>
                                                            0.047 TMTransformerDecoder.__init__  torch/nn/modules/transformer.py:556
                                                               0.047 _get_clones  torch/nn/modules/transformer.py:1165
                                                                  0.047 deepcopy  copy.py:118
                                                                     0.047 _reconstruct  copy.py:247
                                                                        0.047 deepcopy  copy.py:118
                                                                           0.047 _deepcopy_dict  copy.py:217
                                                                              0.047 deepcopy  copy.py:118
                                                                                 0.044 _deepcopy_dict  copy.py:217
                                                                                    0.044 deepcopy  copy.py:118
                                                                                       0.044 _reconstruct  copy.py:247
                                                                                          0.042 deepcopy  copy.py:118
                                                                                             0.042 _deepcopy_dict  copy.py:217
                                                                                                0.040 deepcopy  copy.py:118
                                                                                                   0.033 _deepcopy_dict  copy.py:217
                                                                                                      0.033 deepcopy  copy.py:118
                                                                                                         0.022 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                            0.020 Tensor.clone  <built in>
                                                                                                            0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                                                               0.002 TensorBase._make_subclass  <built in>
                                                                                                         0.009 _reconstruct  copy.py:247
                                                                                                            0.009 deepcopy  copy.py:118
                                                                                                               0.009 _deepcopy_dict  copy.py:217
                                                                                                                  0.009 deepcopy  copy.py:118
                                                                                                                     0.007 _deepcopy_dict  copy.py:217
                                                                                                                        0.007 deepcopy  copy.py:118
                                                                                                                           0.007 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                                              0.007 Tensor.clone  <built in>
                                                                                                                     0.002 _keep_alive  copy.py:231
                                                                                                                        0.002 list.append  <built in>
                                                                                                         0.002 getattr  <built in>
                                                                                                   0.005 [self]  copy.py
                                                                                                   0.002 getattr  <built in>
                                                                                                0.002 [self]  copy.py
                                                                                          0.002 Linear.__setstate__  torch/nn/modules/module.py:1885
                                                                                 0.003 [self]  copy.py
                                                            0.031 TransformerEncoder.__init__  torch/nn/modules/transformer.py:337
                                                               0.031 _get_clones  torch/nn/modules/transformer.py:1165
                                                                  0.028 deepcopy  copy.py:118
                                                                     0.028 _reconstruct  copy.py:247
                                                                        0.028 deepcopy  copy.py:118
                                                                           0.028 _deepcopy_dict  copy.py:217
                                                                              0.028 deepcopy  copy.py:118
                                                                                 0.028 _deepcopy_dict  copy.py:217
                                                                                    0.028 deepcopy  copy.py:118
                                                                                       0.028 _reconstruct  copy.py:247
                                                                                          0.026 deepcopy  copy.py:118
                                                                                             0.026 _deepcopy_dict  copy.py:217
                                                                                                0.026 deepcopy  copy.py:118
                                                                                                   0.017 _deepcopy_dict  copy.py:217
                                                                                                      0.017 deepcopy  copy.py:118
                                                                                                         0.015 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                            0.011 Tensor.clone  <built in>
                                                                                                            0.004 Parameter.__new__  torch/nn/parameter.py:40
                                                                                                               0.002 TensorBase._make_subclass  <built in>
                                                                                                               0.002 [self]  torch/nn/parameter.py
                                                                                                         0.002 _reconstruct  copy.py:247
                                                                                                            0.002 deepcopy  copy.py:118
                                                                                                               0.002 _deepcopy_dict  copy.py:217
                                                                                                                  0.002 deepcopy  copy.py:118
                                                                                                                     0.002 _deepcopy_dict  copy.py:217
                                                                                                                        0.002 deepcopy  copy.py:118
                                                                                                                           0.002 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                                              0.002 Tensor.clone  <built in>
                                                                                                   0.008 [self]  copy.py
                                                                                                   0.002 _reconstruct  copy.py:247
                                                                                                      0.002 <genexpr>  copy.py:252
                                                                                                         0.002 deepcopy  copy.py:118
                                                                                          0.002 [self]  copy.py
                                                                  0.002 [self]  torch/nn/modules/transformer.py
                                                                  0.001 ModuleList.__init__  torch/nn/modules/container.py:307
                                                                     0.001 ModuleList.__iadd__  torch/nn/modules/container.py:358
                                                                        0.001 ModuleList.extend  torch/nn/modules/container.py:430
                                                                           0.001 ModuleList.add_module  torch/nn/modules/module.py:634
                                                                              0.001 ModuleList.__getattr__  torch/nn/modules/module.py:1915
                                                            0.027 TMTransformerDecoderLayer.__init__  torch/nn/modules/transformer.py:996
                                                               0.017 MultiheadAttention.__init__  torch/nn/modules/activation.py:1045
                                                                  0.013 MultiheadAttention._reset_parameters  torch/nn/modules/activation.py:1116
                                                                     0.013 xavier_uniform_  torch/nn/init.py:366
                                                                        0.013 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.013 Parameter.uniform_  <built in>
                                                                  0.005 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:137
                                                                     0.005 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:93
                                                                        0.005 NonDynamicallyQuantizableLinear.reset_parameters  torch/nn/modules/linear.py:114
                                                                           0.005 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.005 Parameter.uniform_  <built in>
                                                               0.009 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.009 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.009 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.009 Parameter.uniform_  <built in>
                                                            0.020 TransformerEncoderLayer.__init__  torch/nn/modules/transformer.py:712
                                                               0.010 MultiheadAttention.__init__  torch/nn/modules/activation.py:1045
                                                                  0.006 MultiheadAttention._reset_parameters  torch/nn/modules/activation.py:1116
                                                                     0.006 xavier_uniform_  torch/nn/init.py:366
                                                                        0.006 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.006 Parameter.uniform_  <built in>
                                                                  0.004 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:137
                                                                     0.004 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:93
                                                                        0.002 NonDynamicallyQuantizableLinear.reset_parameters  torch/nn/modules/linear.py:114
                                                                           0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.002 Parameter.uniform_  <built in>
                                                                        0.002 NonDynamicallyQuantizableLinear.__setattr__  torch/nn/modules/module.py:1932
                                                               0.009 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.009 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.009 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.009 Parameter.uniform_  <built in>
                                                            0.002 PositionalEncoding.__init__  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:19
                                                               0.002 _VariableFunctionsClass.exp  <built in>
                                                         0.075 BBoxDecoder.__init__  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:73
                                                            0.062 resnet_block  docling_ibm_models/tableformer/utils/utils.py:116
                                                               0.062 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                  0.062 conv3x3  torchvision/models/resnet.py:40
                                                                     0.062 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.062 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.062 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                              0.062 kaiming_uniform_  torch/nn/init.py:456
                                                                                 0.062 Parameter.uniform_  <built in>
                                                            0.006 CellAttention.__init__  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:23
                                                               0.006 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.006 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.006 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.006 Parameter.uniform_  <built in>
                                                            0.005 Linear.__init__  torch/nn/modules/linear.py:93
                                                               0.005 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                  0.005 kaiming_uniform_  torch/nn/init.py:456
                                                                     0.005 Parameter.uniform_  <built in>
                                                            0.002 MLP.__init__  docling_ibm_models/tableformer/utils/utils.py:263
                                                               0.002 ModuleList.__init__  torch/nn/modules/container.py:307
                                                                  0.002 ModuleList.__iadd__  torch/nn/modules/container.py:358
                                                                     0.002 ModuleList.extend  torch/nn/modules/container.py:430
                                                                        0.002 <genexpr>  docling_ibm_models/tableformer/utils/utils.py:267
                                                                           0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                              0.002 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                 0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                                    0.002 Parameter.uniform_  <built in>
                                                         0.002 TableModel04_rs.__setattr__  torch/nn/modules/module.py:1932
                                                            0.002 dict.get  <built in>
                                                         0.002 [self]  docling_ibm_models/tableformer/models/table04_rs/tablemodel04_rs.py
                                                         0.001 Tag_Transformer.to  torch/nn/modules/module.py:1216
                                                            0.001 Tag_Transformer._apply  torch/nn/modules/module.py:900
                                                               0.001 TransformerEncoder._apply  torch/nn/modules/module.py:900
                                                                  0.001 ModuleList._apply  torch/nn/modules/module.py:900
                                                                     0.001 TransformerEncoderLayer._apply  torch/nn/modules/module.py:900
                                                                        0.001 MultiheadAttention._apply  torch/nn/modules/module.py:900
                                                                           0.001 no_grad.__exit__  torch/autograd/grad_mode.py:84
                                                                              0.001 set_grad_enabled.__init__  torch/autograd/grad_mode.py:184
                                                      0.071 load_model  safetensors/torch.py:176
                                                         0.055 TableModel04_rs.load_state_dict  torch/nn/modules/module.py:2473
                                                            0.055 load  torch/nn/modules/module.py:2528
                                                               0.053 load  torch/nn/modules/module.py:2528
                                                                  0.051 load  torch/nn/modules/module.py:2528
                                                                     0.049 load  torch/nn/modules/module.py:2528
                                                                        0.047 load  torch/nn/modules/module.py:2528
                                                                           0.032 load  torch/nn/modules/module.py:2528
                                                                              0.027 MultiheadAttention._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.025 Parameter.copy_  <built in>
                                                                                 0.002 [self]  torch/nn/modules/module.py
                                                                              0.004 load  torch/nn/modules/module.py:2528
                                                                                 0.004 NonDynamicallyQuantizableLinear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.004 Parameter.copy_  <built in>
                                                                              0.002 <lambda>  <string>:1
                                                                                 0.002 tuple.__new__  <built in>
                                                                           0.015 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.015 Parameter.copy_  <built in>
                                                                        0.002 ModuleList._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                           0.002 str.startswith  <built in>
                                                                     0.002 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                        0.002 Parameter.copy_  <built in>
                                                                  0.002 [self]  torch/nn/modules/module.py
                                                               0.002 TableModel04_rs._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                  0.002 str.split  <built in>
                                                         0.008 load_file  safetensors/torch.py:289
                                                            0.004 safe_open.get_tensor  <built in>
                                                            0.002 [self]  safetensors/torch.py
                                                            0.002 UntypedStorage.__getitem__  torch/storage.py:466
                                                         0.006 _remove_duplicate_names  safetensors/torch.py:84
                                                            0.004 _find_shared_tensors  safetensors/torch.py:69
                                                               0.002 [self]  safetensors/torch.py
                                                               0.002 storage_size  safetensors/torch.py:31
                                                                  0.002 UntypedStorage.nbytes  <built in>
                                                            0.002 sorted  <built in>
                                                         0.002 TableModel04_rs.state_dict  torch/nn/modules/module.py:2142
                                                            0.002 Tag_Transformer.state_dict  torch/nn/modules/module.py:2142
                                                               0.002 TransformerEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                  0.002 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                     0.002 TransformerEncoderLayer.state_dict  torch/nn/modules/module.py:2142
                                                                        0.002 Dropout.state_dict  torch/nn/modules/module.py:2142
                                                   0.004 TableModel04_rs.eval  torch/nn/modules/module.py:2846
                                                      0.004 TableModel04_rs.train  torch/nn/modules/module.py:2824
                                                         0.004 BBoxDecoder.train  torch/nn/modules/module.py:2824
                                                            0.004 Sequential.train  torch/nn/modules/module.py:2824
                                                               0.002 Sequential.__setattr__  torch/nn/modules/module.py:1932
                                                               0.002 Sequential.train  torch/nn/modules/module.py:2824
                                                                  0.002 BasicBlock.train  torch/nn/modules/module.py:2824
                                                                     0.002 Conv2d.train  torch/nn/modules/module.py:2824
                                                                        0.002 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                           0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                              0.002 Buffer.__instancecheck__  <built in>
                                                0.206 download_models  docling/models/table_structure_model.py:89
                                                   0.206 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                      0.206 snapshot_download  huggingface_hub/_snapshot_download.py:20
                                                         0.190 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                            0.190 HfApi.repo_info  huggingface_hub/hf_api.py:2669
                                                               0.190 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                                  0.190 HfApi.model_info  huggingface_hub/hf_api.py:2445
                                                                     0.190 Session.get  requests/sessions.py:593
                                                                        0.190 Session.request  requests/sessions.py:500
                                                                           0.190 Session.send  requests/sessions.py:673
                                                                              0.190 UniqueRequestIdAdapter.send  huggingface_hub/utils/_http.py:91
                                                                                 0.190 UniqueRequestIdAdapter.send  requests/adapters.py:613
                                                                                    0.188 HTTPSConnectionPool.urlopen  urllib3/connectionpool.py:592
                                                                                       0.188 HTTPSConnectionPool._make_request  urllib3/connectionpool.py:377
                                                                                          0.186 HTTPSConnection.getresponse  urllib3/connection.py:485
                                                                                             0.186 HTTPSConnection.getresponse  http/client.py:1384
                                                                                                0.186 HTTPResponse.begin  http/client.py:324
                                                                                                   0.186 HTTPResponse._read_status  http/client.py:291
                                                                                                      0.186 SocketIO.readinto  socket.py:706
                                                                                                         0.186 SSLSocket.recv_into  ssl.py:1237
                                                                                                            0.186 SSLSocket.read  ssl.py:1095
                                                                                                               0.186 _SSLSocket.read  <built in>
                                                                                          0.002 [self]  urllib3/connectionpool.py
                                                                                    0.002 UniqueRequestIdAdapter.build_response  requests/adapters.py:359
                                                                                       0.002 extract_cookies_to_jar  requests/cookies.py:124
                                                                                          0.002 MockRequest.__init__  requests/cookies.py:35
                                                                                             0.002 urlparse  urllib/parse.py:374
                                                                                                0.002 <lambda>  <string>:1
                                                                                                   0.002 tuple.__new__  <built in>
                                                         0.016 thread_map  tqdm/contrib/concurrent.py:54
                                                            0.016 _executor_map  tqdm/contrib/concurrent.py:29
                                                               0.013 ThreadPoolExecutor.map  concurrent/futures/_base.py:583
                                                                  0.013 ThreadPoolExecutor.submit  concurrent/futures/thread.py:164
                                                                     0.013 ThreadPoolExecutor._adjust_thread_count  concurrent/futures/thread.py:183
                                                                        0.011 Thread.start  threading.py:975
                                                                           0.009 Event.wait  threading.py:637
                                                                              0.009 Condition.wait  threading.py:323
                                                                                 0.009 lock.acquire  <built in>
                                                                           0.002 start_new_thread  <built in>
                                                                        0.002 Semaphore.acquire  threading.py:468
                                                               0.003 tqdm.__iter__  tqdm/std.py:1160
                                                                  0.003 result_iterator  concurrent/futures/_base.py:612
                                                                     0.003 _result_or_cancel  concurrent/futures/_base.py:314
                                                                        0.003 Future.result  concurrent/futures/_base.py:428
                                                                           0.003 Condition.wait  threading.py:323
                                                                              0.003 lock.acquire  <built in>
                                                0.001 decide_device  docling/utils/accelerator_utils.py:10
                                                   0.001 Logger.info  logging/__init__.py:1529
                                                      0.001 Logger._log  logging/__init__.py:1660
                                                         0.001 Logger.makeRecord  logging/__init__.py:1645
                                                            0.001 LogRecord.__init__  logging/__init__.py:298
                                 0.020 chunkify  docling/utils/utils.py:11
                                    0.020 _DocumentConversionInput.docs  docling/datamodel/document.py:242
                                       0.020 InputDocument.__init__  docling/datamodel/document.py:114
                                          0.018 InputDocument._init_doc  docling/datamodel/document.py:181
                                             0.016 DoclingParseV2DocumentBackend.__init__  docling/backend/docling_parse_v2_backend.py:216
                                                0.013 [self]  docling/backend/docling_parse_v2_backend.py
                                                0.004 PdfDocument.__init__  pypdfium2/_helpers/document.py:57
                                                   0.004 _open_pdf  pypdfium2/_helpers/document.py:657
                                                      0.004 get_bufreader  pypdfium2/internal/utils.py:65
                                                         0.004 set_callback  pypdfium2/internal/utils.py:28
                                             0.001 [self]  docling/datamodel/document.py
                                          0.002 create_file_hash  docling/utils/utils.py:19
                                             0.002 _hash_buf  docling/utils/utils.py:25
                                                0.002 HASH.update  <built in>
                  0.008 DocumentConverter.__init__  docling/document_converter.py:168
                     0.008 _get_default_option  docling/document_converter.py:120
                        0.008 FormatOption.__init__  pydantic/main.py:204
                           0.006 FormatOption.set_optional_field_default  docling/document_converter.py:58
                              0.002 StandardPdfPipeline.get_default_options  docling/pipeline/standard_pdf_pipeline.py:328
                                 0.002 PdfPipelineOptions.__init__  pydantic/main.py:204
                                    0.002 deepcopy  copy.py:118
                                       0.002 EasyOcrOptions.__deepcopy__  pydantic/main.py:841
                                          0.002 deepcopy  copy.py:118
                                             0.002 _deepcopy_dict  copy.py:217
                                                0.002 deepcopy  copy.py:118
                              0.002 FormatOption.__setattr__  pydantic/main.py:898
                                 0.002 getattr  <built in>
                              0.002 SimplePipeline.get_default_options  docling/pipeline/simple_pipeline.py:57
                                 0.002 PipelineOptions.__init__  pydantic/main.py:204
                                    0.002 deepcopy  copy.py:118
                                       0.002 AcceleratorOptions.__deepcopy__  pydantic/main.py:841
                                          0.002 deepcopy  copy.py:118
                                             0.002 _deepcopy_dict  copy.py:217
                                                0.002 deepcopy  copy.py:118
                                                   0.002 id  <built in>
                           0.002 [self]  pydantic/main.py
         0.194 JsonFormatter.from_hp_doc  document_relayout/core/content_processor/json_formatter.py:79
            0.152 JsonFormatter.__get_dict_embeded  document_relayout/core/content_processor/json_formatter.py:37
