
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:01  Samples:  3449
 /_//_/// /_\ / //_// / //_'/ //     Duration: 34.202    CPU time: 104.867
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

34.201 <module>  main.py:1
                                                                                             0.002 RTDetrResNetConvLayer.__setattr__  torch/nn/modules/module.py:1932
                                                                                             0.002 RTDetrFrozenBatchNorm2d.train  torch/nn/modules/module.py:2824
                                                                                                0.002 RTDetrFrozenBatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                       0.002 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                              0.002 RTDetrMultiheadAttention.children  torch/nn/modules/module.py:2719
                                                                                 0.002 RTDetrMultiheadAttention.named_children  torch/nn/modules/module.py:2728
                                                                                    0.002 set.add  <built in>
                                                         0.004 [self]  transformers/modeling_utils.py
                                                         0.002 RTDetrForObjectDetection.tie_weights  transformers/modeling_utils.py:1907
                                                            0.002 RTDetrForObjectDetection.modules  torch/nn/modules/module.py:2748
                                                               0.002 RTDetrForObjectDetection.named_modules  torch/nn/modules/module.py:2775
                                                                  0.002 RTDetrModel.named_modules  torch/nn/modules/module.py:2775
                                                                     0.002 RTDetrHybridEncoder.named_modules  torch/nn/modules/module.py:2775
                                                   0.008 RTDetrForObjectDetection.to  transformers/modeling_utils.py:3124
                                                      0.008 RTDetrForObjectDetection.to  torch/nn/modules/module.py:1216
                                                         0.008 RTDetrForObjectDetection._apply  torch/nn/modules/module.py:900
                                                            0.008 RTDetrModel._apply  torch/nn/modules/module.py:900
                                                               0.008 RTDetrHybridEncoder._apply  torch/nn/modules/module.py:900
                                                                  0.008 ModuleList._apply  torch/nn/modules/module.py:900
                                                                     0.008 RTDetrResNetEncoder._apply  torch/nn/modules/module.py:900
                                                                        0.006 ModuleList._apply  torch/nn/modules/module.py:900
                                                                           0.004 RTDetrResNetStage._apply  torch/nn/modules/module.py:900
                                                                              0.004 Sequential._apply  torch/nn/modules/module.py:900
                                                                                 0.004 RTDetrResNetBottleNeckLayer._apply  torch/nn/modules/module.py:900
                                                                                    0.002 Sequential._apply  torch/nn/modules/module.py:900
                                                                                       0.002 RTDetrResNetConvLayer._apply  torch/nn/modules/module.py:900
                                                                                          0.002 RTDetrFrozenBatchNorm2d._apply  torch/nn/modules/module.py:900
                                                                                             0.002 convert  torch/nn/modules/module.py:1320
                                                                                                0.002 Tensor.is_floating_point  <built in>
                                                                                    0.002 is_traceable_wrapper_subclass  torch/utils/_python_dispatch.py:368
                                                                                       0.002 hasattr  <built in>
                                                                           0.002 compute_should_use_set_data  torch/nn/modules/module.py:905
                                                                              0.002 _VariableFunctionsClass._has_compatible_shallow_copy_type  <built in>
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                   0.006 RTDetrForObjectDetection.eval  torch/nn/modules/module.py:2846
                                                      0.006 RTDetrForObjectDetection.train  torch/nn/modules/module.py:2824
                                                         0.006 RTDetrModel.train  torch/nn/modules/module.py:2824
                                                            0.006 RTDetrConvEncoder.train  torch/nn/modules/module.py:2824
                                                               0.006 RTDetrResNetBackbone.train  torch/nn/modules/module.py:2824
                                                                  0.006 RTDetrResNetEncoder.train  torch/nn/modules/module.py:2824
                                                                     0.006 ModuleList.train  torch/nn/modules/module.py:2824
                                                                        0.006 RTDetrResNetStage.train  torch/nn/modules/module.py:2824
                                                                           0.006 Sequential.train  torch/nn/modules/module.py:2824
                                                                              0.006 RTDetrResNetBottleNeckLayer.train  torch/nn/modules/module.py:2824
                                                                                 0.004 Sequential.train  torch/nn/modules/module.py:2824
                                                                                    0.004 RTDetrResNetConvLayer.train  torch/nn/modules/module.py:2824
                                                                                       0.004 RTDetrFrozenBatchNorm2d.train  torch/nn/modules/module.py:2824
                                                                                          0.004 RTDetrFrozenBatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                 0.002 Identity.__setattr__  torch/nn/modules/module.py:1932
                                                                                    0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                0.213 download_models  docling/models/layout_model.py:86
                                                   0.213 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                      0.213 snapshot_download  huggingface_hub/_snapshot_download.py:20
                                                         0.201 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                            0.201 HfApi.repo_info  huggingface_hub/hf_api.py:2669
                                                               0.201 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                                  0.201 HfApi.model_info  huggingface_hub/hf_api.py:2445
                                                                     0.201 Session.get  requests/sessions.py:593
                                                                        0.201 Session.request  requests/sessions.py:500
                                                                           0.199 Session.send  requests/sessions.py:673
                                                                              0.197 UniqueRequestIdAdapter.send  huggingface_hub/utils/_http.py:91
                                                                                 0.197 UniqueRequestIdAdapter.send  requests/adapters.py:613
                                                                                    0.197 HTTPSConnectionPool.urlopen  urllib3/connectionpool.py:592
                                                                                       0.197 HTTPSConnectionPool._make_request  urllib3/connectionpool.py:377
                                                                                          0.195 HTTPSConnection.getresponse  urllib3/connection.py:485
                                                                                             0.195 HTTPSConnection.getresponse  http/client.py:1384
                                                                                                0.195 HTTPResponse.begin  http/client.py:324
                                                                                                   0.195 HTTPResponse._read_status  http/client.py:291
                                                                                                      0.195 SocketIO.readinto  socket.py:706
                                                                                                         0.195 SSLSocket.recv_into  ssl.py:1237
                                                                                                            0.195 SSLSocket.read  ssl.py:1095
                                                                                                               0.195 _SSLSocket.read  <built in>
                                                                                          0.002 HTTPSConnection.request  urllib3/connection.py:369
                                                                                             0.002 HTTPSConnection.putrequest  urllib3/connection.py:335
                                                                                                0.002 HTTPSConnection.putrequest  http/client.py:1136
                                                                                                   0.002 HTTPSConnection.putheader  urllib3/connection.py:355
                                                                                                      0.002 HTTPSConnection.putheader  http/client.py:1292
                                                                              0.002 extract_cookies_to_jar  requests/cookies.py:124
                                                                                 0.002 RequestsCookieJar.extract_cookies  http/cookiejar.py:1680
                                                                                    0.002 RequestsCookieJar.make_cookies  http/cookiejar.py:1599
                                                                                       0.002 HTTPMessage.get_all  email/message.py:529
                                                                           0.002 Session.prepare_request  requests/sessions.py:457
                                                                              0.002 merge_setting  requests/sessions.py:61
                                                                                 0.002 CaseInsensitiveDict.__init__  requests/structures.py:40
                                                                                    0.002 CaseInsensitiveDict.update  <frozen _collections_abc>:974
                                                                                       0.002 CaseInsensitiveDict.__setitem__  requests/structures.py:46
                                                                                          0.002 str.lower  <built in>
                                                         0.012 thread_map  tqdm/contrib/concurrent.py:54
                                                            0.012 _executor_map  tqdm/contrib/concurrent.py:29
                                                               0.010 ThreadPoolExecutor.map  concurrent/futures/_base.py:583
                                                                  0.010 ThreadPoolExecutor.submit  concurrent/futures/thread.py:164
                                                                     0.010 ThreadPoolExecutor._adjust_thread_count  concurrent/futures/thread.py:183
                                                                        0.009 Thread.start  threading.py:975
                                                                           0.009 Event.wait  threading.py:637
                                                                              0.009 Condition.wait  threading.py:323
                                                                                 0.009 lock.acquire  <built in>
                                                                        0.002 WeakKeyDictionary.__setitem__  weakref.py:427
                                                               0.002 ThreadPoolExecutor.__exit__  concurrent/futures/_base.py:646
                                                                  0.002 ThreadPoolExecutor.shutdown  concurrent/futures/thread.py:219
                                                                     0.002 Thread.join  threading.py:1117
                                                                        0.002 Thread._wait_for_tstate_lock  threading.py:1155
                                                                           0.002 lock.acquire  <built in>
                                             0.738 TableStructureModel.__init__  docling/models/table_structure_model.py:31
                                                0.530 TFPredictor.__init__  docling_ibm_models/tableformer/data_management/tf_predictor.py:93
                                                   0.524 TFPredictor._load_model  docling_ibm_models/tableformer/data_management/tf_predictor.py:172
                                                      0.423 TableModel04_rs.__init__  docling_ibm_models/tableformer/models/table04_rs/tablemodel04_rs.py:29
                                                         0.173 Encoder04.__init__  docling_ibm_models/tableformer/models/table04_rs/encoder04_rs.py:21
                                                            0.173 wrapper  torchvision/models/_utils.py:130
                                                               0.173 inner_wrapper  torchvision/models/_utils.py:171
                                                                  0.173 resnet18  torchvision/models/resnet.py:682
                                                                     0.173 _resnet  torchvision/models/resnet.py:288
                                                                        0.173 ResNet.__init__  torchvision/models/resnet.py:167
                                                                           0.102 ResNet._make_layer  torchvision/models/resnet.py:225
                                                                              0.098 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                                 0.095 conv3x3  torchvision/models/resnet.py:40
                                                                                    0.095 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                       0.095 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                          0.095 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                             0.095 kaiming_uniform_  torch/nn/init.py:456
                                                                                                0.095 Parameter.uniform_  <built in>
                                                                                 0.003 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                                    0.003 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                                       0.002 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                          0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                                                       0.001 [self]  torch/nn/modules/batchnorm.py
                                                                              0.004 conv1x1  torchvision/models/resnet.py:54
                                                                                 0.004 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                    0.004 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                       0.002 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                          0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                                             0.002 Parameter.uniform_  <built in>
                                                                                       0.002 [self]  torch/nn/modules/conv.py
                                                                           0.065 kaiming_normal_  torch/nn/init.py:521
                                                                              0.065 Parameter.normal_  <built in>
                                                                           0.004 Linear.__init__  torch/nn/modules/linear.py:93
                                                                              0.004 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                 0.004 kaiming_uniform_  torch/nn/init.py:456
                                                                                    0.004 Parameter.uniform_  <built in>
                                                                           0.002 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                              0.002 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                 0.002 Parameter.__new__  torch/nn/parameter.py:40
                                                                                    0.002 TensorBase._make_subclass  <built in>
                                                         0.168 Tag_Transformer.__init__  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:130
                                                            0.060 resnet_block  docling_ibm_models/tableformer/utils/utils.py:116
                                                               0.060 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                  0.060 conv3x3  torchvision/models/resnet.py:40
                                                                     0.060 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.060 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.060 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                              0.060 kaiming_uniform_  torch/nn/init.py:456
                                                                                 0.060 Parameter.uniform_  <built in>
                                                            0.041 TMTransformerDecoder.__init__  torch/nn/modules/transformer.py:556
                                                               0.041 _get_clones  torch/nn/modules/transformer.py:1165
                                                                  0.041 deepcopy  copy.py:118
                                                                     0.041 _reconstruct  copy.py:247
                                                                        0.041 deepcopy  copy.py:118
                                                                           0.041 _deepcopy_dict  copy.py:217
                                                                              0.041 deepcopy  copy.py:118
                                                                                 0.041 _deepcopy_dict  copy.py:217
                                                                                    0.041 deepcopy  copy.py:118
                                                                                       0.041 _reconstruct  copy.py:247
                                                                                          0.041 deepcopy  copy.py:118
                                                                                             0.041 _deepcopy_dict  copy.py:217
                                                                                                0.038 deepcopy  copy.py:118
                                                                                                   0.027 _deepcopy_dict  copy.py:217
                                                                                                      0.027 deepcopy  copy.py:118
                                                                                                         0.025 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                            0.022 Tensor.clone  <built in>
                                                                                                            0.003 Parameter.__new__  torch/nn/parameter.py:40
                                                                                                               0.003 TensorBase._make_subclass  <built in>
                                                                                                         0.002 _reconstruct  copy.py:247
                                                                                                            0.002 deepcopy  copy.py:118
                                                                                                               0.002 _deepcopy_dict  copy.py:217
                                                                                                                  0.002 deepcopy  copy.py:118
                                                                                                                     0.002 _deepcopy_dict  copy.py:217
                                                                                                                        0.002 deepcopy  copy.py:118
                                                                                                                           0.002 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                                              0.002 Tensor.clone  <built in>
                                                                                                   0.006 OrderedDict._slotnames  copyreg.py:107
                                                                                                   0.005 [self]  copy.py
                                                                                                0.004 [self]  copy.py
                                                            0.024 TransformerEncoder.__init__  torch/nn/modules/transformer.py:337
                                                               0.024 _get_clones  torch/nn/modules/transformer.py:1165
                                                                  0.024 deepcopy  copy.py:118
                                                                     0.024 _reconstruct  copy.py:247
                                                                        0.024 deepcopy  copy.py:118
                                                                           0.024 _deepcopy_dict  copy.py:217
                                                                              0.024 deepcopy  copy.py:118
                                                                                 0.024 _deepcopy_dict  copy.py:217
                                                                                    0.024 deepcopy  copy.py:118
                                                                                       0.022 _reconstruct  copy.py:247
                                                                                          0.022 deepcopy  copy.py:118
                                                                                             0.022 _deepcopy_dict  copy.py:217
                                                                                                0.022 deepcopy  copy.py:118
                                                                                                   0.018 _deepcopy_dict  copy.py:217
                                                                                                      0.018 deepcopy  copy.py:118
                                                                                                         0.014 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                            0.013 Tensor.clone  <built in>
                                                                                                            0.001 Parameter.__new__  torch/nn/parameter.py:40
                                                                                                               0.001 TensorBase._make_subclass  <built in>
                                                                                                         0.004 _reconstruct  copy.py:247
                                                                                                            0.004 deepcopy  copy.py:118
                                                                                                               0.004 _deepcopy_dict  copy.py:217
                                                                                                                  0.004 deepcopy  copy.py:118
                                                                                                                     0.004 _deepcopy_dict  copy.py:217
                                                                                                                        0.004 deepcopy  copy.py:118
                                                                                                                           0.004 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                                              0.004 Tensor.clone  <built in>
                                                                                                   0.004 [self]  copy.py
                                                                                       0.002 dict.get  <built in>
                                                            0.024 TMTransformerDecoderLayer.__init__  torch/nn/modules/transformer.py:996
                                                               0.016 MultiheadAttention.__init__  torch/nn/modules/activation.py:1045
                                                                  0.012 MultiheadAttention._reset_parameters  torch/nn/modules/activation.py:1116
                                                                     0.012 xavier_uniform_  torch/nn/init.py:366
                                                                        0.012 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.012 Parameter.uniform_  <built in>
                                                                  0.004 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:137
                                                                     0.004 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:93
                                                                        0.004 NonDynamicallyQuantizableLinear.reset_parameters  torch/nn/modules/linear.py:114
                                                                           0.004 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.004 Parameter.uniform_  <built in>
                                                               0.008 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.008 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.008 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.008 Parameter.uniform_  <built in>
                                                            0.015 TransformerEncoderLayer.__init__  torch/nn/modules/transformer.py:712
                                                               0.008 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.008 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.008 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.008 Parameter.uniform_  <built in>
                                                               0.008 MultiheadAttention.__init__  torch/nn/modules/activation.py:1045
                                                                  0.005 MultiheadAttention._reset_parameters  torch/nn/modules/activation.py:1116
                                                                     0.005 xavier_uniform_  torch/nn/init.py:366
                                                                        0.005 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.005 Parameter.uniform_  <built in>
                                                                  0.002 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:137
                                                                     0.002 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:93
                                                                        0.002 NonDynamicallyQuantizableLinear.reset_parameters  torch/nn/modules/linear.py:114
                                                                           0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.002 Parameter.uniform_  <built in>
                                                            0.002 PositionalEncoding.__init__  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:19
                                                            0.002 Tag_Transformer.__setattr__  torch/nn/modules/module.py:1932
                                                         0.077 BBoxDecoder.__init__  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:73
                                                            0.064 resnet_block  docling_ibm_models/tableformer/utils/utils.py:116
                                                               0.062 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                  0.062 conv3x3  torchvision/models/resnet.py:40
                                                                     0.062 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.062 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.062 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                              0.062 kaiming_uniform_  torch/nn/init.py:456
                                                                                 0.062 Parameter.uniform_  <built in>
                                                               0.003 conv1x1  torchvision/models/resnet.py:54
                                                                  0.003 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                     0.003 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                        0.003 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                           0.003 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.003 Parameter.uniform_  <built in>
                                                            0.007 CellAttention.__init__  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:23
                                                               0.007 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.007 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.007 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.007 Parameter.uniform_  <built in>
                                                            0.004 Linear.__init__  torch/nn/modules/linear.py:93
                                                               0.004 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                  0.004 kaiming_uniform_  torch/nn/init.py:456
                                                                     0.004 Parameter.uniform_  <built in>
                                                            0.001 MLP.__init__  docling_ibm_models/tableformer/utils/utils.py:263
                                                               0.001 ModuleList.__init__  torch/nn/modules/container.py:307
                                                                  0.001 ModuleList.__iadd__  torch/nn/modules/container.py:358
                                                                     0.001 ModuleList.extend  torch/nn/modules/container.py:430
                                                                        0.001 <genexpr>  docling_ibm_models/tableformer/utils/utils.py:267
                                                                           0.001 Linear.__init__  torch/nn/modules/linear.py:93
                                                                              0.001 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                 0.001 kaiming_uniform_  torch/nn/init.py:456
                                                                                    0.001 Parameter.uniform_  <built in>
                                                         0.004 BBoxDecoder.to  torch/nn/modules/module.py:1216
                                                            0.004 BBoxDecoder._apply  torch/nn/modules/module.py:900
                                                               0.004 Sequential._apply  torch/nn/modules/module.py:900
                                                                  0.004 BasicBlock._apply  torch/nn/modules/module.py:900
                                                                     0.004 BatchNorm2d._apply  torch/nn/modules/module.py:900
                                                                        0.002 compute_should_use_set_data  torch/nn/modules/module.py:905
                                                                        0.002 LayerNorm._apply  torch/nn/modules/module.py:900
                                                                           0.002 is_traceable_wrapper_subclass  torch/utils/_python_dispatch.py:368
                                                                              0.002 isinstance  <built in>
                                                         0.001 TableModel04_rs._log  docling_ibm_models/tableformer/models/table04_rs/tablemodel04_rs.py:93
                                                            0.001 get_custom_logger  docling_ibm_models/tableformer/settings.py:9
                                                               0.001 Logger.setLevel  logging/__init__.py:1510
                                                                  0.001 Manager._clear_cache  logging/__init__.py:1465
                                                                     0.001 dict.clear  <built in>
                                                      0.099 load_model  safetensors/torch.py:176
                                                         0.083 TableModel04_rs.load_state_dict  torch/nn/modules/module.py:2473
                                                            0.083 load  torch/nn/modules/module.py:2528
                                                               0.081 load  torch/nn/modules/module.py:2528
                                                                  0.080 load  torch/nn/modules/module.py:2528
                                                                     0.080 load  torch/nn/modules/module.py:2528
                                                                        0.074 load  torch/nn/modules/module.py:2528
                                                                           0.046 load  torch/nn/modules/module.py:2528
                                                                              0.040 MultiheadAttention._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.026 Parameter.copy_  <built in>
                                                                                 0.012 [self]  torch/nn/modules/module.py
                                                                                 0.002 no_grad.__exit__  torch/autograd/grad_mode.py:84
                                                                              0.004 load  torch/nn/modules/module.py:2528
                                                                                 0.004 NonDynamicallyQuantizableLinear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.002 Parameter.copy_  <built in>
                                                                                    0.002 [self]  torch/nn/modules/module.py
                                                                              0.001 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                                 0.001 dict.get  <built in>
                                                                           0.029 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.021 Parameter.copy_  <built in>
                                                                              0.002 no_grad.__new__  torch/utils/_contextlib.py:154
                                                                              0.002 len  <built in>
                                                                              0.002 dict.items  <built in>
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                        0.004 ModuleList._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                           0.002 str.split  <built in>
                                                                           0.002 Parameter.copy_  <built in>
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                                  0.001 str.startswith  <built in>
                                                               0.002 str.startswith  <built in>
                                                         0.008 load_file  safetensors/torch.py:289
                                                            0.004 safe_open.get_tensor  <built in>
                                                            0.004 UntypedStorage.__getitem__  torch/storage.py:466
                                                         0.006 _remove_duplicate_names  safetensors/torch.py:84
                                                            0.004 _find_shared_tensors  safetensors/torch.py:69
                                                               0.002 storage_size  safetensors/torch.py:31
                                                                  0.002 Tensor.untyped_storage  <built in>
                                                               0.002 [self]  safetensors/torch.py
                                                            0.002 _is_complete  safetensors/torch.py:80
                                                               0.002 storage_ptr  safetensors/torch.py:11
                                                                  0.002 Tensor.untyped_storage  <built in>
                                                         0.002 TableModel04_rs.state_dict  torch/nn/modules/module.py:2142
                                                            0.002 Tag_Transformer.state_dict  torch/nn/modules/module.py:2142
                                                               0.002 TransformerEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                  0.002 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                     0.002 TransformerEncoderLayer.state_dict  torch/nn/modules/module.py:2142
                                                                        0.002 MultiheadAttention.state_dict  torch/nn/modules/module.py:2142
                                                      0.002 [self]  docling_ibm_models/tableformer/data_management/tf_predictor.py
                                                   0.006 TableModel04_rs.eval  torch/nn/modules/module.py:2846
                                                      0.006 TableModel04_rs.train  torch/nn/modules/module.py:2824
                                                         0.006 Tag_Transformer.train  torch/nn/modules/module.py:2824
                                                            0.006 TMTransformerDecoder.train  torch/nn/modules/module.py:2824
                                                               0.006 ModuleList.train  torch/nn/modules/module.py:2824
                                                                  0.006 TMTransformerDecoderLayer.train  torch/nn/modules/module.py:2824
                                                                     0.006 MultiheadAttention.train  torch/nn/modules/module.py:2824
                                                                        0.006 MultiheadAttention.__setattr__  torch/nn/modules/module.py:1932
                                                                           0.002 [self]  torch/nn/modules/module.py
                                                                           0.002 isinstance  <built in>
                                                                           0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                0.208 download_models  docling/models/table_structure_model.py:89
