
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:35  Samples:  9047
 /_//_/// /_\ / //_// / //_'/ //     Duration: 54.447    CPU time: 198.492
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

54.446 <module>  main.py:1
                                                                           0.002 Sequential.train  torch/nn/modules/module.py:2824
                                                                              0.002 RTDetrResNetBottleNeckLayer.train  torch/nn/modules/module.py:2824
                                                                                 0.002 Sequential.train  torch/nn/modules/module.py:2824
                                                                                    0.002 Sequential.__setattr__  torch/nn/modules/module.py:1932
                                                   0.002 isfile  <frozen genericpath>:27
                                                      0.002 stat  <built in>
                                                0.212 download_models  docling/models/layout_model.py:86
                                                   0.212 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                      0.212 snapshot_download  huggingface_hub/_snapshot_download.py:20
                                                         0.196 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                            0.196 HfApi.repo_info  huggingface_hub/hf_api.py:2669
                                                               0.196 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                                  0.196 HfApi.model_info  huggingface_hub/hf_api.py:2445
                                                                     0.196 Session.get  requests/sessions.py:593
                                                                        0.196 Session.request  requests/sessions.py:500
                                                                           0.194 Session.send  requests/sessions.py:673
                                                                              0.194 UniqueRequestIdAdapter.send  huggingface_hub/utils/_http.py:91
                                                                                 0.194 UniqueRequestIdAdapter.send  requests/adapters.py:613
                                                                                    0.192 HTTPSConnectionPool.urlopen  urllib3/connectionpool.py:592
                                                                                       0.192 HTTPSConnectionPool._make_request  urllib3/connectionpool.py:377
                                                                                          0.192 HTTPSConnection.getresponse  urllib3/connection.py:485
                                                                                             0.192 HTTPSConnection.getresponse  http/client.py:1384
                                                                                                0.192 HTTPResponse.begin  http/client.py:324
                                                                                                   0.191 HTTPResponse._read_status  http/client.py:291
                                                                                                      0.191 SocketIO.readinto  socket.py:706
                                                                                                         0.191 SSLSocket.recv_into  ssl.py:1237
                                                                                                            0.191 SSLSocket.read  ssl.py:1095
                                                                                                               0.191 _SSLSocket.read  <built in>
                                                                                                   0.001 parse_headers  http/client.py:245
                                                                                                      0.001 _parse_header_lines  http/client.py:231
                                                                                                         0.001 Parser.parsestr  email/parser.py:56
                                                                                                            0.001 Parser.parse  email/parser.py:41
                                                                                                               0.001 FeedParser.feed  email/feedparser.py:171
                                                                                                                  0.001 BufferedSubFile.push  email/feedparser.py:100
                                                                                    0.002 UniqueRequestIdAdapter.build_response  requests/adapters.py:359
                                                                                       0.002 extract_cookies_to_jar  requests/cookies.py:124
                                                                                          0.002 RequestsCookieJar.extract_cookies  http/cookiejar.py:1680
                                                                                             0.002 RequestsCookieJar.make_cookies  http/cookiejar.py:1599
                                                                                                0.002 HTTPMessage.get_all  email/message.py:529
                                                                                                   0.002 str.lower  <built in>
                                                                           0.002 Session.prepare_request  requests/sessions.py:457
                                                                              0.002 merge_setting  requests/sessions.py:61
                                                                                 0.002 Mapping.__instancecheck__  <frozen abc>:117
                                                                                    0.002 _abc_instancecheck  <built in>
                                                         0.013 thread_map  tqdm/contrib/concurrent.py:54
                                                            0.013 _executor_map  tqdm/contrib/concurrent.py:29
                                                               0.013 ThreadPoolExecutor.map  concurrent/futures/_base.py:583
                                                                  0.013 ThreadPoolExecutor.submit  concurrent/futures/thread.py:164
                                                                     0.013 ThreadPoolExecutor._adjust_thread_count  concurrent/futures/thread.py:183
                                                                        0.012 Thread.start  threading.py:975
                                                                           0.012 Event.wait  threading.py:637
                                                                              0.009 Condition.wait  threading.py:323
                                                                                 0.009 lock.acquire  <built in>
                                                                              0.003 Condition.__enter__  threading.py:299
                                                                        0.002 [self]  concurrent/futures/thread.py
                                                         0.002 TextIOWrapper.__exit__  <built in>
                                             0.690 TableStructureModel.__init__  docling/models/table_structure_model.py:31
                                                0.486 TFPredictor.__init__  docling_ibm_models/tableformer/data_management/tf_predictor.py:93
                                                   0.482 TFPredictor._load_model  docling_ibm_models/tableformer/data_management/tf_predictor.py:172
                                                      0.422 TableModel04_rs.__init__  docling_ibm_models/tableformer/models/table04_rs/tablemodel04_rs.py:29
                                                         0.178 Tag_Transformer.__init__  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:130
                                                            0.060 resnet_block  docling_ibm_models/tableformer/utils/utils.py:116
                                                               0.060 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                  0.060 conv3x3  torchvision/models/resnet.py:40
                                                                     0.060 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.060 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.058 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                              0.058 kaiming_uniform_  torch/nn/init.py:456
                                                                                 0.058 Parameter.uniform_  <built in>
                                                                           0.002 _VariableFunctionsClass.empty  <built in>
                                                            0.041 TMTransformerDecoder.__init__  torch/nn/modules/transformer.py:556
                                                               0.041 _get_clones  torch/nn/modules/transformer.py:1165
                                                                  0.041 deepcopy  copy.py:118
                                                                     0.041 _reconstruct  copy.py:247
                                                                        0.041 deepcopy  copy.py:118
                                                                           0.041 _deepcopy_dict  copy.py:217
                                                                              0.041 deepcopy  copy.py:118
                                                                                 0.039 _deepcopy_dict  copy.py:217
                                                                                    0.039 deepcopy  copy.py:118
                                                                                       0.039 _reconstruct  copy.py:247
                                                                                          0.039 deepcopy  copy.py:118
                                                                                             0.039 _deepcopy_dict  copy.py:217
                                                                                                0.039 deepcopy  copy.py:118
                                                                                                   0.030 _deepcopy_dict  copy.py:217
                                                                                                      0.030 deepcopy  copy.py:118
                                                                                                         0.026 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                            0.024 Tensor.clone  <built in>
                                                                                                            0.001 Parameter.__new__  torch/nn/parameter.py:40
                                                                                                         0.004 _reconstruct  copy.py:247
                                                                                                            0.004 deepcopy  copy.py:118
                                                                                                               0.004 _deepcopy_dict  copy.py:217
                                                                                                                  0.004 deepcopy  copy.py:118
                                                                                                                     0.004 _deepcopy_dict  copy.py:217
                                                                                                                        0.004 deepcopy  copy.py:118
                                                                                                                           0.004 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                                              0.004 Tensor.clone  <built in>
                                                                                                   0.008 [self]  copy.py
                                                                                                   0.002 id  <built in>
                                                                                 0.002 [self]  copy.py
                                                            0.030 TransformerEncoder.__init__  torch/nn/modules/transformer.py:337
                                                               0.030 _get_clones  torch/nn/modules/transformer.py:1165
                                                                  0.030 deepcopy  copy.py:118
                                                                     0.030 _reconstruct  copy.py:247
                                                                        0.030 deepcopy  copy.py:118
                                                                           0.030 _deepcopy_dict  copy.py:217
                                                                              0.030 deepcopy  copy.py:118
                                                                                 0.026 _deepcopy_dict  copy.py:217
                                                                                    0.026 deepcopy  copy.py:118
                                                                                       0.026 _reconstruct  copy.py:247
                                                                                          0.026 deepcopy  copy.py:118
                                                                                             0.025 _deepcopy_dict  copy.py:217
                                                                                                0.025 deepcopy  copy.py:118
                                                                                                   0.016 _deepcopy_dict  copy.py:217
                                                                                                      0.016 deepcopy  copy.py:118
                                                                                                         0.011 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                            0.011 Tensor.clone  <built in>
                                                                                                         0.004 _reconstruct  copy.py:247
                                                                                                            0.004 deepcopy  copy.py:118
                                                                                                               0.004 _deepcopy_dict  copy.py:217
                                                                                                                  0.004 deepcopy  copy.py:118
                                                                                                                     0.002 _deepcopy_dict  copy.py:217
                                                                                                                        0.002 deepcopy  copy.py:118
                                                                                                                           0.002 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                                              0.002 Tensor.clone  <built in>
                                                                                                                     0.002 [self]  copy.py
                                                                                                   0.003 issubclass  <built in>
                                                                                                   0.002 [self]  copy.py
                                                                                                   0.002 OrderedDict.__reduce_ex__  <built in>
                                                                                                   0.001 _deepcopy_tuple  copy.py:200
                                                                                             0.002 [self]  copy.py
                                                                                 0.004 [self]  copy.py
                                                            0.027 TMTransformerDecoderLayer.__init__  torch/nn/modules/transformer.py:996
                                                               0.019 MultiheadAttention.__init__  torch/nn/modules/activation.py:1045
                                                                  0.012 MultiheadAttention._reset_parameters  torch/nn/modules/activation.py:1116
                                                                     0.012 xavier_uniform_  torch/nn/init.py:366
                                                                        0.012 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.012 Parameter.uniform_  <built in>
                                                                  0.007 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:137
                                                                     0.007 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:93
                                                                        0.007 NonDynamicallyQuantizableLinear.reset_parameters  torch/nn/modules/linear.py:114
                                                                           0.007 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.007 Parameter.uniform_  <built in>
                                                               0.008 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.008 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.008 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.008 Parameter.uniform_  <built in>
                                                            0.018 TransformerEncoderLayer.__init__  torch/nn/modules/transformer.py:712
                                                               0.009 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.009 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.009 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.009 Parameter.uniform_  <built in>
                                                               0.009 MultiheadAttention.__init__  torch/nn/modules/activation.py:1045
                                                                  0.005 MultiheadAttention._reset_parameters  torch/nn/modules/activation.py:1116
                                                                     0.005 xavier_uniform_  torch/nn/init.py:366
                                                                        0.005 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.005 Parameter.uniform_  <built in>
                                                                  0.003 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:137
                                                                     0.003 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:93
                                                                        0.003 NonDynamicallyQuantizableLinear.reset_parameters  torch/nn/modules/linear.py:114
                                                                           0.003 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.003 Parameter.uniform_  <built in>
                                                            0.002 PositionalEncoding.__init__  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:19
                                                         0.170 Encoder04.__init__  docling_ibm_models/tableformer/models/table04_rs/encoder04_rs.py:21
                                                            0.170 wrapper  torchvision/models/_utils.py:130
                                                               0.170 inner_wrapper  torchvision/models/_utils.py:171
                                                                  0.170 resnet18  torchvision/models/resnet.py:682
                                                                     0.170 _resnet  torchvision/models/resnet.py:288
                                                                        0.170 ResNet.__init__  torchvision/models/resnet.py:167
                                                                           0.098 ResNet._make_layer  torchvision/models/resnet.py:225
                                                                              0.097 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                                 0.095 conv3x3  torchvision/models/resnet.py:40
                                                                                    0.095 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                       0.091 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                          0.087 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                             0.087 kaiming_uniform_  torch/nn/init.py:456
                                                                                                0.087 Parameter.uniform_  <built in>
                                                                                          0.004 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                             0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                                                                0.002 Parameter.__instancecheck__  <built in>
                                                                                             0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                                                0.002 Buffer.__instancecheck__  <built in>
                                                                                       0.002 parse  torch/nn/modules/utils.py:11
                                                                                          0.002 Iterable.__instancecheck__  <frozen abc>:117
                                                                                             0.002 _abc_instancecheck  <built in>
                                                                                       0.002 [self]  torch/nn/modules/conv.py
                                                                                 0.002 BasicBlock.__init__  torch/nn/modules/module.py:476
                                                                              0.002 conv1x1  torchvision/models/resnet.py:54
                                                                                 0.002 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                    0.002 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                       0.002 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                          0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                                             0.002 Parameter.uniform_  <built in>
                                                                           0.068 kaiming_normal_  torch/nn/init.py:521
                                                                              0.068 Parameter.normal_  <built in>
                                                                           0.004 Linear.__init__  torch/nn/modules/linear.py:93
                                                                              0.004 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                 0.004 kaiming_uniform_  torch/nn/init.py:456
                                                                                    0.004 Parameter.uniform_  <built in>
                                                         0.070 BBoxDecoder.__init__  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:73
                                                            0.058 resnet_block  docling_ibm_models/tableformer/utils/utils.py:116
                                                               0.058 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                  0.058 conv3x3  torchvision/models/resnet.py:40
                                                                     0.058 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.058 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.058 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                              0.058 kaiming_uniform_  torch/nn/init.py:456
                                                                                 0.058 Parameter.uniform_  <built in>
                                                            0.007 CellAttention.__init__  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:23
                                                               0.007 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.007 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.007 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.007 Parameter.uniform_  <built in>
                                                            0.004 Linear.__init__  torch/nn/modules/linear.py:93
                                                               0.004 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                  0.004 kaiming_uniform_  torch/nn/init.py:456
                                                                     0.004 Parameter.uniform_  <built in>
                                                            0.002 MLP.__init__  docling_ibm_models/tableformer/utils/utils.py:263
                                                               0.002 ModuleList.__init__  torch/nn/modules/container.py:307
                                                                  0.002 ModuleList.__iadd__  torch/nn/modules/container.py:358
                                                                     0.002 ModuleList.extend  torch/nn/modules/container.py:430
                                                                        0.002 <genexpr>  docling_ibm_models/tableformer/utils/utils.py:267
                                                                           0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                              0.002 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                 0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                                    0.002 Parameter.uniform_  <built in>
                                                         0.004 Tag_Transformer.to  torch/nn/modules/module.py:1216
                                                            0.004 Tag_Transformer._apply  torch/nn/modules/module.py:900
                                                               0.004 TMTransformerDecoder._apply  torch/nn/modules/module.py:900
                                                                  0.004 ModuleList._apply  torch/nn/modules/module.py:900
                                                                     0.004 TMTransformerDecoderLayer._apply  torch/nn/modules/module.py:900
                                                                        0.004 LayerNorm._apply  torch/nn/modules/module.py:900
                                                                           0.003 no_grad.__exit__  torch/autograd/grad_mode.py:84
                                                                           0.001 convert  torch/nn/modules/module.py:1320
                                                      0.058 load_model  safetensors/torch.py:176
                                                         0.040 TableModel04_rs.load_state_dict  torch/nn/modules/module.py:2473
                                                            0.040 load  torch/nn/modules/module.py:2528
                                                               0.040 load  torch/nn/modules/module.py:2528
                                                                  0.038 load  torch/nn/modules/module.py:2528
                                                                     0.036 load  torch/nn/modules/module.py:2528
                                                                        0.036 load  torch/nn/modules/module.py:2528
                                                                           0.024 load  torch/nn/modules/module.py:2528
                                                                              0.020 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.012 Parameter.copy_  <built in>
                                                                                 0.008 [self]  torch/nn/modules/module.py
                                                                              0.004 load  torch/nn/modules/module.py:2528
                                                                                 0.004 NonDynamicallyQuantizableLinear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.002 [self]  torch/nn/modules/module.py
                                                                                    0.002 Parameter.copy_  <built in>
                                                                           0.009 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.009 Parameter.copy_  <built in>
                                                                           0.003 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                              0.003 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.002 no_grad.__enter__  torch/autograd/grad_mode.py:80
                                                                                 0.001 is_lazy  torch/nn/parameter.py:177
                                                                                    0.001 isinstance  <built in>
                                                                     0.002 str.startswith  <built in>
                                                                  0.002 Tag_Transformer._load_from_state_dict  torch/nn/modules/module.py:2292
                                                         0.008 load_file  safetensors/torch.py:289
                                                            0.004 safe_open.get_tensor  <built in>
                                                            0.002 [self]  safetensors/torch.py
                                                            0.002 UntypedStorage.__getitem__  torch/storage.py:466
                                                         0.006 _remove_duplicate_names  safetensors/torch.py:84
                                                            0.004 _is_complete  safetensors/torch.py:80
                                                            0.002 _find_shared_tensors  safetensors/torch.py:69
                                                               0.002 storage_ptr  safetensors/torch.py:11
                                                         0.004 TableModel04_rs.state_dict  torch/nn/modules/module.py:2142
                                                            0.004 Tag_Transformer.state_dict  torch/nn/modules/module.py:2142
                                                               0.004 TMTransformerDecoder.state_dict  torch/nn/modules/module.py:2142
                                                                  0.004 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                     0.004 TMTransformerDecoderLayer.state_dict  torch/nn/modules/module.py:2142
                                                                        0.004 MultiheadAttention.state_dict  torch/nn/modules/module.py:2142
                                                                           0.004 MultiheadAttention._save_to_state_dict  torch/nn/modules/module.py:2098
                                                                              0.002 Parameter.detach  <built in>
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                      0.002 [self]  docling_ibm_models/tableformer/data_management/tf_predictor.py
                                                   0.002 TFPredictor._log  docling_ibm_models/tableformer/data_management/tf_predictor.py:215
                                                      0.002 get_custom_logger  docling_ibm_models/tableformer/settings.py:9
                                                         0.002 Logger.setLevel  logging/__init__.py:1510
                                                            0.002 Manager._clear_cache  logging/__init__.py:1465
                                                   0.002 TableModel04_rs.eval  torch/nn/modules/module.py:2846
                                                      0.002 TableModel04_rs.train  torch/nn/modules/module.py:2824
                                                         0.002 Tag_Transformer.train  torch/nn/modules/module.py:2824
                                                            0.002 TMTransformerDecoder.train  torch/nn/modules/module.py:2824
                                                               0.002 ModuleList.train  torch/nn/modules/module.py:2824
                                                                  0.002 TMTransformerDecoderLayer.train  torch/nn/modules/module.py:2824
                                                                     0.002 MultiheadAttention.train  torch/nn/modules/module.py:2824
                                                0.204 download_models  docling/models/table_structure_model.py:89
                                                   0.204 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                      0.204 snapshot_download  huggingface_hub/_snapshot_download.py:20
                                                         0.191 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                            0.191 HfApi.repo_info  huggingface_hub/hf_api.py:2669
                                                               0.191 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                                  0.191 HfApi.model_info  huggingface_hub/hf_api.py:2445
                                                                     0.189 Session.get  requests/sessions.py:593
                                                                        0.189 Session.request  requests/sessions.py:500
                                                                           0.187 Session.send  requests/sessions.py:673
                                                                              0.187 UniqueRequestIdAdapter.send  huggingface_hub/utils/_http.py:91
                                                                                 0.187 UniqueRequestIdAdapter.send  requests/adapters.py:613
                                                                                    0.187 HTTPSConnectionPool.urlopen  urllib3/connectionpool.py:592
                                                                                       0.187 HTTPSConnectionPool._make_request  urllib3/connectionpool.py:377
                                                                                          0.187 HTTPSConnection.getresponse  urllib3/connection.py:485
                                                                                             0.187 HTTPSConnection.getresponse  http/client.py:1384
                                                                                                0.187 HTTPResponse.begin  http/client.py:324
                                                                                                   0.186 HTTPResponse._read_status  http/client.py:291
                                                                                                      0.186 SocketIO.readinto  socket.py:706
                                                                                                         0.186 SSLSocket.recv_into  ssl.py:1237
                                                                                                            0.186 SSLSocket.read  ssl.py:1095
                                                                                                               0.186 _SSLSocket.read  <built in>
                                                                                                   0.001 parse_headers  http/client.py:245
                                                                                                      0.001 _parse_header_lines  http/client.py:231
                                                                                                         0.001 Parser.parsestr  email/parser.py:56
                                                                                                            0.001 Parser.parse  email/parser.py:41
                                                                                                               0.001 FeedParser.feed  email/feedparser.py:171
                                                                                                                  0.001 FeedParser._call_parse  email/feedparser.py:176
                                                                                                                     0.001 FeedParser._parsegen  email/feedparser.py:216
                                                                                                                        0.001 HTTPMessage.get_content_maintype  email/message.py:620
                                                                           0.002 Session.prepare_request  requests/sessions.py:457
                                                                     0.002 Response.json  requests/models.py:947
                                                                        0.002 loads  json/__init__.py:299
                                                                           0.002 JSONDecoder.decode  json/decoder.py:332
                                                                              0.002 JSONDecoder.raw_decode  json/decoder.py:343
                                                         0.013 thread_map  tqdm/contrib/concurrent.py:54
                                                            0.013 _executor_map  tqdm/contrib/concurrent.py:29
                                                               0.011 ThreadPoolExecutor.map  concurrent/futures/_base.py:583
                                                                  0.011 ThreadPoolExecutor.submit  concurrent/futures/thread.py:164
                                                                     0.011 ThreadPoolExecutor._adjust_thread_count  concurrent/futures/thread.py:183
                                                                        0.009 Thread.start  threading.py:975
                                                                           0.007 Event.wait  threading.py:637
                                                                              0.007 Condition.wait  threading.py:323
                                                                                 0.007 lock.acquire  <built in>
                                                                           0.002 start_new_thread  <built in>
                                                                        0.002 Semaphore.acquire  threading.py:468
                                                               0.002 tqdm.__init__  huggingface_hub/utils/tqdm.py:221
                                                                  0.002 tqdm.__init__  tqdm/asyncio.py:23
                                                                     0.002 tqdm.__init__  tqdm/std.py:952
                                                                        0.002 tqdm._get_free_pos  tqdm/std.py:679
                                                                           0.002 min  <built in>
                                 0.005 chunkify  docling/utils/utils.py:11
                                    0.005 _DocumentConversionInput.docs  docling/datamodel/document.py:242
                                       0.005 InputDocument.__init__  docling/datamodel/document.py:114
                                          0.003 InputDocument._init_doc  docling/datamodel/document.py:181
                                             0.003 DoclingParseV2DocumentBackend.__init__  docling/backend/docling_parse_v2_backend.py:216
                                                0.003 PyCapsule.load_document_from_bytesio  <built in>
                                          0.002 InputDocument.__setattr__  pydantic/main.py:898
                  0.005 DocumentConverter.__init__  docling/document_converter.py:168
                     0.005 _get_default_option  docling/document_converter.py:120
                        0.005 FormatOption.__init__  pydantic/main.py:204
                           0.005 FormatOption.set_optional_field_default  docling/document_converter.py:58
                              0.002 SimplePipeline.get_default_options  docling/pipeline/simple_pipeline.py:57
                                 0.002 PipelineOptions.__init__  pydantic/main.py:204
                                    0.002 deepcopy  copy.py:118
                                       0.002 AcceleratorOptions.__deepcopy__  pydantic/main.py:841
                                          0.002 deepcopy  copy.py:118
                                             0.002 _deepcopy_dict  copy.py:217
                                                0.002 deepcopy  copy.py:118
                                                   0.002 _deepcopy_atomic  copy.py:172
