
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:39:47  Samples:  1556
 /_//_/// /_\ / //_// / //_'/ //     Duration: 13.342    CPU time: 37.292
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

13.341 <module>  main.py:1
                                                                                 0.002 RTDetrResNetBottleNeckLayer.__setattr__  torch/nn/modules/module.py:1932
                                                                                    0.002 dict.get  <built in>
                                                                              0.002 RTDetrConvNormLayer.children  torch/nn/modules/module.py:2719
                                                                                 0.002 RTDetrConvNormLayer.named_children  torch/nn/modules/module.py:2728
                                                   0.002 RTDetrImageProcessor.from_json_file  transformers/image_processing_base.py:452
                                                0.206 download_models  docling/models/layout_model.py:86
                                                   0.206 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                      0.206 snapshot_download  huggingface_hub/_snapshot_download.py:20
                                                         0.194 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                            0.194 HfApi.repo_info  huggingface_hub/hf_api.py:2669
                                                               0.194 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                                  0.194 HfApi.model_info  huggingface_hub/hf_api.py:2445
                                                                     0.192 Session.get  requests/sessions.py:593
                                                                        0.192 Session.request  requests/sessions.py:500
                                                                           0.190 Session.send  requests/sessions.py:673
                                                                              0.190 UniqueRequestIdAdapter.send  huggingface_hub/utils/_http.py:91
                                                                                 0.190 UniqueRequestIdAdapter.send  requests/adapters.py:613
                                                                                    0.190 HTTPSConnectionPool.urlopen  urllib3/connectionpool.py:592
                                                                                       0.190 HTTPSConnectionPool._make_request  urllib3/connectionpool.py:377
                                                                                          0.188 HTTPSConnection.getresponse  urllib3/connection.py:485
                                                                                             0.188 HTTPSConnection.getresponse  http/client.py:1384
                                                                                                0.188 HTTPResponse.begin  http/client.py:324
                                                                                                   0.187 HTTPResponse._read_status  http/client.py:291
                                                                                                      0.187 SocketIO.readinto  socket.py:706
                                                                                                         0.187 SSLSocket.recv_into  ssl.py:1237
                                                                                                            0.187 SSLSocket.read  ssl.py:1095
                                                                                                               0.187 _SSLSocket.read  <built in>
                                                                                                   0.001 parse_headers  http/client.py:245
                                                                                                      0.001 _parse_header_lines  http/client.py:231
                                                                                                         0.001 Parser.parsestr  email/parser.py:56
                                                                                                            0.001 Parser.parse  email/parser.py:41
                                                                                                               0.001 FeedParser.feed  email/feedparser.py:171
                                                                                                                  0.001 FeedParser._call_parse  email/feedparser.py:176
                                                                                                                     0.001 FeedParser._parsegen  email/feedparser.py:216
                                                                                                                        0.001 HTTPMessage.get_content_type  email/message.py:596
                                                                                                                           0.001 _splitparam  email/message.py:29
                                                                                                                              0.001 str.partition  <built in>
                                                                                          0.002 HTTPSConnection.request  urllib3/connection.py:369
                                                                           0.002 Session.prepare_request  requests/sessions.py:457
                                                                              0.002 merge_setting  requests/sessions.py:61
                                                                                 0.002 to_key_val_list  requests/utils.py:345
                                                                                    0.002 ItemsView.__iter__  <frozen _collections_abc>:892
                                                                                       0.002 <genexpr>  requests/structures.py:58
                                                                     0.002 ModelInfo.__init__  huggingface_hub/hf_api.py:820
                                                                        0.002 parse_datetime  huggingface_hub/utils/_datetime.py:20
                                                         0.012 thread_map  tqdm/contrib/concurrent.py:54
                                                            0.012 _executor_map  tqdm/contrib/concurrent.py:29
                                                               0.010 ThreadPoolExecutor.map  concurrent/futures/_base.py:583
                                                                  0.010 ThreadPoolExecutor.submit  concurrent/futures/thread.py:164
                                                                     0.010 ThreadPoolExecutor._adjust_thread_count  concurrent/futures/thread.py:183
                                                                        0.010 Thread.start  threading.py:975
                                                                           0.010 Event.wait  threading.py:637
                                                                              0.010 Condition.wait  threading.py:323
                                                                                 0.010 lock.acquire  <built in>
                                                               0.002 tqdm.__iter__  tqdm/std.py:1160
                                                                  0.002 result_iterator  concurrent/futures/_base.py:612
                                                                     0.002 _result_or_cancel  concurrent/futures/_base.py:314
                                                                        0.002 Future.result  concurrent/futures/_base.py:428
                                                                           0.002 Condition.wait  threading.py:323
                                                                              0.002 lock.acquire  <built in>
                                             0.746 TableStructureModel.__init__  docling/models/table_structure_model.py:31
                                                0.534 TFPredictor.__init__  docling_ibm_models/tableformer/data_management/tf_predictor.py:93
                                                   0.530 TFPredictor._load_model  docling_ibm_models/tableformer/data_management/tf_predictor.py:172
                                                      0.463 TableModel04_rs.__init__  docling_ibm_models/tableformer/models/table04_rs/tablemodel04_rs.py:29
                                                         0.192 Tag_Transformer.__init__  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:130
                                                            0.068 resnet_block  docling_ibm_models/tableformer/utils/utils.py:116
                                                               0.068 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                  0.068 conv3x3  torchvision/models/resnet.py:40
                                                                     0.068 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.068 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.068 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                              0.068 kaiming_uniform_  torch/nn/init.py:456
                                                                                 0.068 Parameter.uniform_  <built in>
                                                            0.048 TMTransformerDecoder.__init__  torch/nn/modules/transformer.py:556
                                                               0.048 _get_clones  torch/nn/modules/transformer.py:1165
                                                                  0.048 deepcopy  copy.py:118
                                                                     0.048 _reconstruct  copy.py:247
                                                                        0.048 deepcopy  copy.py:118
                                                                           0.048 _deepcopy_dict  copy.py:217
                                                                              0.048 deepcopy  copy.py:118
                                                                                 0.048 _deepcopy_dict  copy.py:217
                                                                                    0.048 deepcopy  copy.py:118
                                                                                       0.046 _reconstruct  copy.py:247
                                                                                          0.046 deepcopy  copy.py:118
                                                                                             0.046 _deepcopy_dict  copy.py:217
                                                                                                0.046 deepcopy  copy.py:118
                                                                                                   0.033 _deepcopy_dict  copy.py:217
                                                                                                      0.032 deepcopy  copy.py:118
                                                                                                         0.026 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                            0.026 Tensor.clone  <built in>
                                                                                                         0.003 _reconstruct  copy.py:247
                                                                                                            0.002 [self]  copy.py
                                                                                                            0.001 deepcopy  copy.py:118
                                                                                                               0.001 _deepcopy_dict  copy.py:217
                                                                                                                  0.001 deepcopy  copy.py:118
                                                                                                                     0.001 OrderedDict._slotnames  copyreg.py:107
                                                                                                         0.002 id  <built in>
                                                                                                      0.002 [self]  copy.py
                                                                                                   0.005 [self]  copy.py
                                                                                                   0.004 OrderedDict._slotnames  copyreg.py:107
                                                                                                      0.002 hasattr  <built in>
                                                                                                      0.002 [self]  copyreg.py
                                                                                                   0.003 _keep_alive  copy.py:231
                                                                                                      0.002 [self]  copy.py
                                                                                                      0.001 id  <built in>
                                                                                       0.002 MultiheadAttention.__getattr__  torch/nn/modules/module.py:1915
                                                            0.030 TransformerEncoder.__init__  torch/nn/modules/transformer.py:337
                                                               0.030 _get_clones  torch/nn/modules/transformer.py:1165
                                                                  0.030 deepcopy  copy.py:118
                                                                     0.030 _reconstruct  copy.py:247
                                                                        0.030 deepcopy  copy.py:118
                                                                           0.030 _deepcopy_dict  copy.py:217
                                                                              0.030 deepcopy  copy.py:118
                                                                                 0.030 _deepcopy_dict  copy.py:217
                                                                                    0.030 deepcopy  copy.py:118
                                                                                       0.030 _reconstruct  copy.py:247
                                                                                          0.030 deepcopy  copy.py:118
                                                                                             0.028 _deepcopy_dict  copy.py:217
                                                                                                0.028 deepcopy  copy.py:118
                                                                                                   0.025 _deepcopy_dict  copy.py:217
                                                                                                      0.021 deepcopy  copy.py:118
                                                                                                         0.016 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                            0.016 Tensor.clone  <built in>
                                                                                                         0.004 _reconstruct  copy.py:247
                                                                                                            0.004 deepcopy  copy.py:118
                                                                                                               0.004 _deepcopy_dict  copy.py:217
                                                                                                                  0.004 deepcopy  copy.py:118
                                                                                                                     0.004 _deepcopy_dict  copy.py:217
                                                                                                                        0.004 deepcopy  copy.py:118
                                                                                                                           0.004 Parameter.__deepcopy__  torch/nn/parameter.py:63
                                                                                                                              0.004 Tensor.clone  <built in>
                                                                                                      0.002 [self]  copy.py
                                                                                                      0.002 dict.items  <built in>
                                                                                                   0.002 _deepcopy_atomic  copy.py:172
                                                                                                   0.001 OrderedDict._slotnames  copyreg.py:107
                                                                                             0.001 [self]  copy.py
                                                            0.026 TMTransformerDecoderLayer.__init__  torch/nn/modules/transformer.py:996
                                                               0.018 MultiheadAttention.__init__  torch/nn/modules/activation.py:1045
                                                                  0.013 MultiheadAttention._reset_parameters  torch/nn/modules/activation.py:1116
                                                                     0.013 xavier_uniform_  torch/nn/init.py:366
                                                                        0.013 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.013 Parameter.uniform_  <built in>
                                                                  0.006 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:137
                                                                     0.006 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:93
                                                                        0.006 NonDynamicallyQuantizableLinear.reset_parameters  torch/nn/modules/linear.py:114
                                                                           0.006 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.006 Parameter.uniform_  <built in>
                                                               0.008 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.008 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.008 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.008 Parameter.uniform_  <built in>
                                                            0.019 TransformerEncoderLayer.__init__  torch/nn/modules/transformer.py:712
                                                               0.010 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.010 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.010 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.010 Parameter.uniform_  <built in>
                                                               0.009 MultiheadAttention.__init__  torch/nn/modules/activation.py:1045
                                                                  0.006 MultiheadAttention._reset_parameters  torch/nn/modules/activation.py:1116
                                                                     0.006 xavier_uniform_  torch/nn/init.py:366
                                                                        0.006 _no_grad_uniform_  torch/nn/init.py:15
                                                                           0.006 Parameter.uniform_  <built in>
                                                                  0.003 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:137
                                                                     0.003 NonDynamicallyQuantizableLinear.__init__  torch/nn/modules/linear.py:93
                                                                        0.003 NonDynamicallyQuantizableLinear.reset_parameters  torch/nn/modules/linear.py:114
                                                                           0.003 kaiming_uniform_  torch/nn/init.py:456
                                                                              0.003 Parameter.uniform_  <built in>
                                                            0.002 PositionalEncoding.__init__  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:19
                                                               0.002 _VariableFunctionsClass.zeros  <built in>
                                                         0.192 Encoder04.__init__  docling_ibm_models/tableformer/models/table04_rs/encoder04_rs.py:21
                                                            0.192 wrapper  torchvision/models/_utils.py:130
                                                               0.192 inner_wrapper  torchvision/models/_utils.py:171
                                                                  0.192 resnet18  torchvision/models/resnet.py:682
                                                                     0.192 _resnet  torchvision/models/resnet.py:288
                                                                        0.192 ResNet.__init__  torchvision/models/resnet.py:167
                                                                           0.116 ResNet._make_layer  torchvision/models/resnet.py:225
                                                                              0.111 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                                 0.107 conv3x3  torchvision/models/resnet.py:40
                                                                                    0.107 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                       0.105 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                          0.099 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                             0.099 kaiming_uniform_  torch/nn/init.py:456
                                                                                                0.099 Parameter.uniform_  <built in>
                                                                                          0.004 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                             0.002 Conv2d.register_parameter  torch/nn/modules/module.py:584
                                                                                                0.002 Conv2d.__getattr__  torch/nn/modules/module.py:1915
                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                          0.002 _VariableFunctionsClass.empty  <built in>
                                                                                       0.002 parse  torch/nn/modules/utils.py:11
                                                                                          0.002 isinstance  <built in>
                                                                                 0.002 ReLU.__init__  torch/nn/modules/activation.py:128
                                                                                    0.002 ReLU.__setattr__  torch/nn/modules/module.py:1932
                                                                                 0.002 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:144
                                                                                    0.002 BatchNorm2d.__init__  torch/nn/modules/batchnorm.py:38
                                                                              0.004 conv1x1  torchvision/models/resnet.py:54
                                                                                 0.004 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                                    0.002 parse  torch/nn/modules/utils.py:11
                                                                                    0.002 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                                       0.002 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                                          0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                                             0.002 Parameter.uniform_  <built in>
                                                                              0.001 [self]  torchvision/models/resnet.py
                                                                           0.070 kaiming_normal_  torch/nn/init.py:521
                                                                              0.070 Parameter.normal_  <built in>
                                                                           0.003 Linear.__init__  torch/nn/modules/linear.py:93
                                                                              0.003 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                 0.003 kaiming_uniform_  torch/nn/init.py:456
                                                                                    0.003 Parameter.uniform_  <built in>
                                                                           0.002 ResNet.__setattr__  torch/nn/modules/module.py:1932
                                                                              0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                         0.076 BBoxDecoder.__init__  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:73
                                                            0.064 resnet_block  docling_ibm_models/tableformer/utils/utils.py:116
                                                               0.062 BasicBlock.__init__  torchvision/models/resnet.py:62
                                                                  0.062 conv3x3  torchvision/models/resnet.py:40
                                                                     0.062 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                        0.062 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                           0.062 Conv2d.reset_parameters  torch/nn/modules/conv.py:178
                                                                              0.062 kaiming_uniform_  torch/nn/init.py:456
                                                                                 0.062 Parameter.uniform_  <built in>
                                                               0.002 conv1x1  torchvision/models/resnet.py:54
                                                                  0.002 Conv2d.__init__  torch/nn/modules/conv.py:502
                                                                     0.002 Conv2d.__init__  torch/nn/modules/conv.py:86
                                                                        0.002 _VariableFunctionsClass.empty  <built in>
                                                            0.007 CellAttention.__init__  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:23
                                                               0.007 Linear.__init__  torch/nn/modules/linear.py:93
                                                                  0.007 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                     0.007 kaiming_uniform_  torch/nn/init.py:456
                                                                        0.007 Parameter.uniform_  <built in>
                                                            0.004 Linear.__init__  torch/nn/modules/linear.py:93
                                                               0.004 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                  0.004 kaiming_uniform_  torch/nn/init.py:456
                                                                     0.004 Parameter.uniform_  <built in>
                                                            0.002 MLP.__init__  docling_ibm_models/tableformer/utils/utils.py:263
                                                               0.002 ModuleList.__init__  torch/nn/modules/container.py:307
                                                                  0.002 ModuleList.__iadd__  torch/nn/modules/container.py:358
                                                                     0.002 ModuleList.extend  torch/nn/modules/container.py:430
                                                                        0.002 <genexpr>  docling_ibm_models/tableformer/utils/utils.py:267
                                                                           0.002 Linear.__init__  torch/nn/modules/linear.py:93
                                                                              0.002 Linear.reset_parameters  torch/nn/modules/linear.py:114
                                                                                 0.002 kaiming_uniform_  torch/nn/init.py:456
                                                                                    0.002 Parameter.uniform_  <built in>
                                                         0.003 Tag_Transformer.to  torch/nn/modules/module.py:1216
                                                            0.003 Tag_Transformer._apply  torch/nn/modules/module.py:900
                                                               0.002 [self]  torch/nn/modules/module.py
                                                               0.001 Sequential._apply  torch/nn/modules/module.py:900
                                                                  0.001 Sequential._apply  torch/nn/modules/module.py:900
                                                      0.067 load_model  safetensors/torch.py:176
                                                         0.051 TableModel04_rs.load_state_dict  torch/nn/modules/module.py:2473
                                                            0.051 load  torch/nn/modules/module.py:2528
                                                               0.051 load  torch/nn/modules/module.py:2528
                                                                  0.047 load  torch/nn/modules/module.py:2528
                                                                     0.046 load  torch/nn/modules/module.py:2528
                                                                        0.046 load  torch/nn/modules/module.py:2528
                                                                           0.028 load  torch/nn/modules/module.py:2528
                                                                              0.018 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.016 Parameter.copy_  <built in>
                                                                                 0.002 no_grad.__enter__  torch/autograd/grad_mode.py:80
                                                                              0.010 load  torch/nn/modules/module.py:2528
                                                                                 0.008 NonDynamicallyQuantizableLinear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                    0.008 Parameter.copy_  <built in>
                                                                                 0.002 [self]  torch/nn/modules/module.py
                                                                           0.014 Conv2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                              0.012 Parameter.copy_  <built in>
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                           0.002 str.startswith  <built in>
                                                                           0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/batchnorm.py:108
                                                                              0.002 BatchNorm2d._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                                 0.002 no_grad.__enter__  torch/autograd/grad_mode.py:80
                                                                                    0.002 is_grad_enabled  <built in>
                                                                     0.002 Linear._load_from_state_dict  torch/nn/modules/module.py:2292
                                                                        0.002 Parameter.copy_  <built in>
                                                                  0.002 [self]  torch/nn/modules/module.py
                                                                  0.002 str.startswith  <built in>
                                                         0.008 load_file  safetensors/torch.py:289
                                                            0.006 [self]  safetensors/torch.py
                                                            0.002 UntypedStorage.__getitem__  torch/storage.py:466
                                                         0.006 _remove_duplicate_names  safetensors/torch.py:84
                                                            0.004 _find_shared_tensors  safetensors/torch.py:69
                                                            0.002 set.intersection  <built in>
                                                         0.002 TableModel04_rs.state_dict  torch/nn/modules/module.py:2142
                                                            0.002 Tag_Transformer.state_dict  torch/nn/modules/module.py:2142
                                                               0.002 TransformerEncoder.state_dict  torch/nn/modules/module.py:2142
                                                                  0.002 ModuleList.state_dict  torch/nn/modules/module.py:2142
                                                                     0.002 TransformerEncoderLayer.state_dict  torch/nn/modules/module.py:2142
                                                                        0.002 Dropout.state_dict  torch/nn/modules/module.py:2142
                                                   0.004 TableModel04_rs.eval  torch/nn/modules/module.py:2846
                                                      0.004 TableModel04_rs.train  torch/nn/modules/module.py:2824
                                                         0.004 Tag_Transformer.train  torch/nn/modules/module.py:2824
                                                            0.004 Sequential.train  torch/nn/modules/module.py:2824
                                                               0.004 BasicBlock.train  torch/nn/modules/module.py:2824
                                                                  0.004 BatchNorm2d.train  torch/nn/modules/module.py:2824
                                                                     0.002 BatchNorm2d.__setattr__  torch/nn/modules/module.py:1932
                                                                        0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                           0.002 isinstance  <built in>
                                                                     0.002 Sequential.train  torch/nn/modules/module.py:2824
                                                                        0.002 Conv2d.train  torch/nn/modules/module.py:2824
                                                                           0.002 Conv2d.children  torch/nn/modules/module.py:2719
                                                0.208 download_models  docling/models/table_structure_model.py:89
                                                   0.208 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                      0.208 snapshot_download  huggingface_hub/_snapshot_download.py:20
                                                         0.194 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                            0.194 HfApi.repo_info  huggingface_hub/hf_api.py:2669
                                                               0.194 _inner_fn  huggingface_hub/utils/_validators.py:98
                                                                  0.194 HfApi.model_info  huggingface_hub/hf_api.py:2445
                                                                     0.194 Session.get  requests/sessions.py:593
                                                                        0.194 Session.request  requests/sessions.py:500
                                                                           0.194 Session.send  requests/sessions.py:673
                                                                              0.194 UniqueRequestIdAdapter.send  huggingface_hub/utils/_http.py:91
                                                                                 0.194 UniqueRequestIdAdapter.send  requests/adapters.py:613
                                                                                    0.194 HTTPSConnectionPool.urlopen  urllib3/connectionpool.py:592
                                                                                       0.194 HTTPSConnectionPool._make_request  urllib3/connectionpool.py:377
                                                                                          0.192 HTTPSConnection.getresponse  urllib3/connection.py:485
                                                                                             0.192 HTTPSConnection.getresponse  http/client.py:1384
                                                                                                0.192 HTTPResponse.begin  http/client.py:324
                                                                                                   0.191 HTTPResponse._read_status  http/client.py:291
                                                                                                      0.191 SocketIO.readinto  socket.py:706
                                                                                                         0.191 SSLSocket.recv_into  ssl.py:1237
                                                                                                            0.191 SSLSocket.read  ssl.py:1095
                                                                                                               0.191 _SSLSocket.read  <built in>
                                                                                                   0.001 parse_headers  http/client.py:245
                                                                                                      0.001 _parse_header_lines  http/client.py:231
                                                                                                         0.001 Parser.parsestr  email/parser.py:56
                                                                                                            0.001 Parser.parse  email/parser.py:41
                                                                                                               0.001 FeedParser.feed  email/feedparser.py:171
                                                                                                                  0.001 FeedParser._call_parse  email/feedparser.py:176
                                                                                                                     0.001 FeedParser._parsegen  email/feedparser.py:216
                                                                                                                        0.001 HTTPMessage.get_content_maintype  email/message.py:620
                                                                                                                           0.001 HTTPMessage.get_content_type  email/message.py:596
                                                                                          0.002 HTTPSConnection.request  urllib3/connection.py:369
                                                                                             0.002 HTTPSConnection.putheader  urllib3/connection.py:355
                                                                                                0.002 HTTPSConnection.putheader  http/client.py:1292
                                                                                                   0.002 hasattr  <built in>
                                                         0.012 thread_map  tqdm/contrib/concurrent.py:54
                                                            0.012 _executor_map  tqdm/contrib/concurrent.py:29
                                                               0.011 ThreadPoolExecutor.map  concurrent/futures/_base.py:583
                                                                  0.011 ThreadPoolExecutor.submit  concurrent/futures/thread.py:164
                                                                     0.011 ThreadPoolExecutor._adjust_thread_count  concurrent/futures/thread.py:183
                                                                        0.011 Thread.start  threading.py:975
                                                                           0.011 Event.wait  threading.py:637
                                                                              0.011 Condition.wait  threading.py:323
                                                                                 0.011 lock.acquire  <built in>
                                                               0.001 tqdm.__iter__  tqdm/std.py:1160
                                                                  0.001 result_iterator  concurrent/futures/_base.py:612
                                                                     0.001 _result_or_cancel  concurrent/futures/_base.py:314
                                                                        0.001 Future.result  concurrent/futures/_base.py:428
                                                                           0.001 Condition.wait  threading.py:323
                                                                              0.001 lock.acquire  <built in>
                                                         0.002 [self]  huggingface_hub/_snapshot_download.py
                                                0.002 [self]  docling/models/table_structure_model.py
                                                0.002 read_config  docling_ibm_models/tableformer/common.py:51
                                 0.002 chunkify  docling/utils/utils.py:11
